census2000,title,soc2010,soc2010_title
406,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",35-3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop"
411,Waiters and Waitresses,35-3031,Waiters and Waitresses
412,"Food Servers, Nonrestaurant",35-3041,"Food Servers, Nonrestaurant"
413,Dining Room and Cafeteria Attendants and Bartender Helpers,35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers
414,Dishwashers,35-9021,Dishwashers
415,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop"
416,"Food Preparation and Serving Related Workers, All Other",35-9099,"Food Preparation and Serving Related Workers, All Other"
420,First-Line Supervisors/Managers of Housekeeping and Janitorial Workers,37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers
421,"First-Line Supervisors/Managers of Landscaping, Lawn Service, and Groundskeeping Workers",37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
422,Janitors and Building Cleaners,37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners"
422,Janitors and Building Cleaners,37-2019,"Building Cleaning Workers, All Other"
423,Maids and Housekeeping Cleaners,37-2012,Maids and Housekeeping Cleaners
424,Pest Control Workers,37-2021,Pest Control Workers
425,Grounds Maintenance Workers,37-3011,Landscaping and Groundskeeping Workers
425,Grounds Maintenance Workers,37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation"
425,Grounds Maintenance Workers,37-3013,Tree Trimmers and Pruners
425,Grounds Maintenance Workers,37-3019,"Grounds Maintenance Workers, All Other"
430,First-Line Supervisors/Managers of Gaming Workers,39-1011,Gaming Supervisors
430,First-Line Supervisors/Managers of Gaming Workers,39-1012,Slot Supervisors
432,First-Line Supervisors/Managers of Personal Service Workers,39-1021,First-Line Supervisors of Personal Service Workers
434,Animal Trainers,39-2011,Animal Trainers
435,Nonfarm Animal Caretakers,39-2021,Nonfarm Animal Caretakers
440,Gaming Services Workers,39-3011,Gaming Dealers
440,Gaming Services Workers,39-3012,Gaming and Sports Book Writers and Runners
440,Gaming Services Workers,39-3019,"Gaming Service Workers, All Other"
441,Motion Picture Projectionists,39-3021,Motion Picture Projectionists
442,"Ushers, Lobby Attendants, and Ticket Takers",39-3031,"Ushers, Lobby Attendants, and Ticket Takers"
443,Miscellaneous Entertainment Attendants and Related Workers,39-3091,Amusement and Recreation Attendants
443,Miscellaneous Entertainment Attendants and Related Workers,39-3092,Costume Attendants
443,Miscellaneous Entertainment Attendants and Related Workers,39-3093,"Locker Room, Coatroom, and Dressing Room Attendants"
443,Miscellaneous Entertainment Attendants and Related Workers,39-3099,"Entertainment Attendants and Related Workers, All Other"
446,Funeral Service Workers,39-4011,Embalmers
446,Funeral Service Workers,39-4021,Funeral Attendants
450,Barbers,39-5011,Barbers
451,"Hairdressers, Hairstylists, and Cosmetologists",39-5012,"Hairdressers, Hairstylists, and Cosmetologists"
452,Miscellaneous Personal Appearance Workers,39-5091,"Makeup Artists, Theatrical and Performance"
452,Miscellaneous Personal Appearance Workers,39-5092,Manicurists and Pedicurists
452,Miscellaneous Personal Appearance Workers,39-5093,Shampooers
452,Miscellaneous Personal Appearance Workers,39-5094,Skincare Specialists
453,"Baggage Porters, Bellhops, and Concierges",39-6011,Baggage Porters and Bellhops
453,"Baggage Porters, Bellhops, and Concierges",39-6012,Concierges
454,Tour and Travel Guides,39-7011,Tour Guides and Escorts
454,Tour and Travel Guides,39-7012,Travel Guides
455,Transportation Attendants,53-2031,Flight Attendants
455,Transportation Attendants,53-6061,"Transportation Attendants, Except Flight Attendants"
460,Child Care Workers,39-9011,Childcare Workers
461,Personal and Home Care Aides,39-9021,Personal Care Aides
462,Recreation and Fitness Workers,39-9031,Fitness Trainers and Aerobics Instructors
462,Recreation and Fitness Workers,39-9032,Recreation Workers
464,Residential Advisors,39-9041,Residential Advisors
465,"Personal Care and Service Workers, All Other",39-9099,"Personal Care and Service Workers, All Other"
470,First-Line Supervisors/Managers of Retail Sales Workers,41-1011,First-Line Supervisors of Retail Sales Workers
471,First-Line Supervisors/Managers of Non-Retail Sales Workers,41-1012,First-Line Supervisors of Non-Retail Sales Workers
472,Cashiers,41-2011,Cashiers
472,Cashiers,41-2012,Gaming Change Persons and Booth Cashiers
474,Counter and Rental Clerks,41-2021,Counter and Rental Clerks
475,Parts Salespersons,41-2022,Parts Salespersons
476,Retail Salespersons,41-2031,Retail Salespersons
480,Advertising Sales Agents,41-3011,Advertising Sales Agents
481,Insurance Sales Agents,41-3021,Insurance Sales Agents
482,"Securities, Commodities, and Financial Services Sales Agents",41-3031,"Securities, Commodities, and Financial Services Sales Agents"
483,Travel Agents,41-3041,Travel Agents
484,"Sales Representatives, Services, All Other",41-3099,"Sales Representatives, Services, All Other"
485,"Sales Representatives, Wholesale and Manufacturing",41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
485,"Sales Representatives, Wholesale and Manufacturing",41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
490,"Models, Demonstrators, and Product Promoters",41-9011,Demonstrators and Product Promoters
490,"Models, Demonstrators, and Product Promoters",41-9012,Models
492,Real Estate Brokers and Sales Agents,41-9021,Real Estate Brokers
492,Real Estate Brokers and Sales Agents,41-9022,Real Estate Sales Agents
493,Sales Engineers,41-9031,Sales Engineers
494,Telemarketers,41-9041,Telemarketers
495,"Door-To-Door Sales Workers, News and Street Vendors, and Related Workers",41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers"
496,"Sales and Related Workers, All Other",13-1131,Fundraisers
496,"Sales and Related Workers, All Other",41-9099,"Sales and Related Workers, All Other"
500,First-Line Supervisors/Managers of Office and Administrative Support Workers,43-1011,First-Line Supervisors of Office and Administrative Support Workers
501,"Switchboard Operators, Including Answering Service",43-2011,"Switchboard Operators, Including Answering Service"
502,Telephone Operators,43-2021,Telephone Operators
503,"Communications Equipment Operators, All Other",43-2099,"Communications Equipment Operators, All Other"
510,Bill and Account Collectors,43-3011,Bill and Account Collectors
511,Billing and Posting Clerks and Machine Operators,43-3021,Billing and Posting Clerks
512,"Bookkeeping, Accounting, and Auditing Clerks",43-3031,"Bookkeeping, Accounting, and Auditing Clerks"
513,Gaming Cage Workers,43-3041,Gaming Cage Workers
514,Payroll and Timekeeping Clerks,43-3051,Payroll and Timekeeping Clerks
515,Procurement Clerks,43-3061,Procurement Clerks
516,Tellers,43-3071,Tellers
520,Brokerage Clerks,43-4011,Brokerage Clerks
521,Correspondence Clerks,43-4021,Correspondence Clerks
522,"Court, Municipal, and License Clerks",43-4031,"Court, Municipal, and License Clerks"
523,"Credit Authorizers, Checkers, and Clerks",43-4041,"Credit Authorizers, Checkers, and Clerks"
524,Customer Service Representatives,43-4051,Customer Service Representatives
525,"Eligibility Interviewers, Government Programs",43-4061,"Eligibility Interviewers, Government Programs"
526,File Clerks,43-4071,File Clerks
530,"Hotel, Motel, and Resort Desk Clerks",43-4081,"Hotel, Motel, and Resort Desk Clerks"
531,"Interviewers, Except Eligibility and Loan",43-4111,"Interviewers, Except Eligibility and Loan"
532,"Library Assistants, Clerical",43-4121,"Library Assistants, Clerical"
533,Loan Interviewers and Clerks,43-4131,Loan Interviewers and Clerks
534,New Accounts Clerks,43-4141,New Accounts Clerks
535,Order Clerks,43-4151,Order Clerks
536,"Human Resources Assistants, Except Payroll and Timekeeping",43-4161,"Human Resources Assistants, Except Payroll and Timekeeping"
540,Receptionists and Information Clerks,43-4171,Receptionists and Information Clerks
541,Reservation and Transportation Ticket Agents and Travel Clerks,43-4181,Reservation and Transportation Ticket Agents and Travel Clerks
542,"Information and Record Clerks, All Other",43-4199,"Information and Record Clerks, All Other"
550,Cargo and Freight Agents,43-5011,Cargo and Freight Agents
551,Couriers and Messengers,43-5021,Couriers and Messengers
552,Dispatchers,43-5031,"Police, Fire, and Ambulance Dispatchers"
552,Dispatchers,43-5032,"Dispatchers, Except Police, Fire, and Ambulance"
553,"Meter Readers, Utilities",43-5041,"Meter Readers, Utilities"
554,Postal Service Clerks,43-5051,Postal Service Clerks
555,Postal Service Mail Carriers,43-5052,Postal Service Mail Carriers
556,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
560,"Production, Planning, and Expediting Clerks",43-5061,"Production, Planning, and Expediting Clerks"
561,"Shipping, Receiving, and Traffic Clerks",43-5071,"Shipping, Receiving, and Traffic Clerks"
562,Stock Clerks and Order Fillers,43-5081,Stock Clerks and Order Fillers
563,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
570,Secretaries and Administrative Assistants,43-6011,Executive Secretaries and Executive Administrative Assistants
570,Secretaries and Administrative Assistants,43-6012,Legal Secretaries
570,Secretaries and Administrative Assistants,43-6013,Medical Secretaries
570,Secretaries and Administrative Assistants,43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
580,Computer Operators,43-9011,Computer Operators
581,Data Entry Keyers,43-9021,Data Entry Keyers
582,Word Processors and Typists,43-9022,Word Processors and Typists
583,Desktop Publishers,43-9031,Desktop Publishers
584,Insurance Claims and Policy Processing Clerks,43-9041,Insurance Claims and Policy Processing Clerks
585,"Mail Clerks and Mail Machine Operators, Except Postal Service",43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service"
586,"Office Clerks, General",43-9061,"Office Clerks, General"
590,"Office Machine Operators, Except Computer",43-9071,"Office Machine Operators, Except Computer"
591,Proofreaders and Copy Markers,43-9081,Proofreaders and Copy Markers
592,Statistical Assistants,43-9111,Statistical Assistants
593,"Office and Administrative Support Workers, All Other",43-3099,"Financial Clerks, All Other"
593,"Office and Administrative Support Workers, All Other",43-9199,"Office and Administrative Support Workers, All Other"
600,"First-Line Supervisors/Managers of Farming, Fishing, and Forestry Workers",13-1074,Farm Labor Contractors
600,"First-Line Supervisors/Managers of Farming, Fishing, and Forestry Workers",45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers"
601,Agricultural Inspectors,45-2011,Agricultural Inspectors
602,Animal Breeders,45-2021,Animal Breeders
604,"Graders and Sorters, Agricultural Products",45-2041,"Graders and Sorters, Agricultural Products"
605,Miscellaneous Agricultural Workers,45-2091,Agricultural Equipment Operators
605,Miscellaneous Agricultural Workers,45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse"
605,Miscellaneous Agricultural Workers,45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals"
605,Miscellaneous Agricultural Workers,45-2099,"Agricultural Workers, All Other"
610,Fishers and Related Fishing Workers,45-3011,Fishers and Related Fishing Workers
611,Hunters and Trappers,45-3021,Hunters and Trappers
612,Forest and Conservation Workers,45-4011,Forest and Conservation Workers
613,Logging Workers,45-4021,Fallers
613,Logging Workers,45-4022,Logging Equipment Operators
613,Logging Workers,45-4023,Log Graders and Scalers
613,Logging Workers,45-4029,"Logging Workers, All Other"
620,First-Line Supervisors/Managers of Construction Trades and Extraction Workers,47-1011,First-Line Supervisors of Construction Trades and Extraction Workers
621,Boilermakers,47-2011,Boilermakers
622,"Brickmasons, Blockmasons, and Stonemasons",47-2021,Brickmasons and Blockmasons
622,"Brickmasons, Blockmasons, and Stonemasons",47-2022,Stonemasons
623,Carpenters,47-2031,Carpenters
624,"Carpet, Floor, and Tile Installers and Finishers",47-2041,Carpet Installers
624,"Carpet, Floor, and Tile Installers and Finishers",47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles"
624,"Carpet, Floor, and Tile Installers and Finishers",47-2043,Floor Sanders and Finishers
624,"Carpet, Floor, and Tile Installers and Finishers",47-2044,Tile and Marble Setters
625,"Cement Masons, Concrete Finishers, and Terrazzo Workers",47-2051,Cement Masons and Concrete Finishers
625,"Cement Masons, Concrete Finishers, and Terrazzo Workers",47-2053,Terrazzo Workers and Finishers
626,Construction Laborers,47-2061,Construction Laborers
630,"Paving, Surfacing, and Tamping Equipment Operators",47-2071,"Paving, Surfacing, and Tamping Equipment Operators"
631,Pile-Driver Operators,47-2072,Pile-Driver Operators
632,Operating Engineers and Other Construction Equipment Operators,47-2073,Operating Engineers and Other Construction Equipment Operators
633,"Drywall Installers, Ceiling Tile Installers, and Tapers",47-2081,Drywall and Ceiling Tile Installers
633,"Drywall Installers, Ceiling Tile Installers, and Tapers",47-2082,Tapers
635,Electricians,47-2111,Electricians
635,Electricians,47-2231,Solar Photovoltaic Installers**
636,Glaziers,47-2121,Glaziers
640,Insulation Workers,47-2131,"Insulation Workers, Floor, Ceiling, and Wall"
640,Insulation Workers,47-2132,"Insulation Workers, Mechanical"
642,"Painters, Construction and Maintenance",47-2141,"Painters, Construction and Maintenance"
643,Paperhangers,47-2142,Paperhangers
644,"Pipelayers, Plumbers, Pipefitters, and Steamfitters",47-2151,Pipelayers
644,"Pipelayers, Plumbers, Pipefitters, and Steamfitters",47-2152,"Plumbers, Pipefitters, and Steamfitters"
646,Plasterers and Stucco Masons,47-2161,Plasterers and Stucco Masons
650,Reinforcing Iron and Rebar Workers,47-2171,Reinforcing Iron and Rebar Workers
651,Roofers,47-2181,Roofers
651,Roofers,47-2231,Solar Photovoltaic Installers**
652,Sheet Metal Workers,47-2211,Sheet Metal Workers
653,Structural Iron and Steel Workers,47-2221,Structural Iron and Steel Workers
660,"Helpers, Construction Trades",47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters"
660,"Helpers, Construction Trades",47-3012,Helpers--Carpenters
660,"Helpers, Construction Trades",47-3013,Helpers--Electricians
660,"Helpers, Construction Trades",47-3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons"
660,"Helpers, Construction Trades",47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters"
660,"Helpers, Construction Trades",47-3016,Helpers--Roofers
660,"Helpers, Construction Trades",47-3019,"Helpers, Construction Trades, All Other"
666,Construction and Building Inspectors,47-4011,Construction and Building Inspectors
670,Elevator Installers and Repairers,47-4021,Elevator Installers and Repairers
671,Fence Erectors,47-4031,Fence Erectors
672,Hazardous Materials Removal Workers,47-4041,Hazardous Materials Removal Workers
673,Highway Maintenance Workers,47-4051,Highway Maintenance Workers
674,Rail-Track Laying and Maintenance Equipment Operators,47-4061,Rail-Track Laying and Maintenance Equipment Operators
675,Septic Tank Servicers and Sewer Pipe Cleaners,47-4071,Septic Tank Servicers and Sewer Pipe Cleaners
676,Miscellaneous Construction and Related Workers,47-2231,Solar Photovoltaic Installers**
676,Miscellaneous Construction and Related Workers,47-4091,Segmental Pavers
676,Miscellaneous Construction and Related Workers,47-4099,"Construction and Related Workers, All Other"
680,"Derrick, Rotary Drill, and Service Unit Operators, Oil, Gas, and Mining",47-5011,"Derrick Operators, Oil and Gas"
680,"Derrick, Rotary Drill, and Service Unit Operators, Oil, Gas, and Mining",47-5012,"Rotary Drill Operators, Oil and Gas"
680,"Derrick, Rotary Drill, and Service Unit Operators, Oil, Gas, and Mining",47-5013,"Service Unit Operators, Oil, Gas, and Mining"
682,"Earth Drillers, Except Oil and Gas",47-5021,"Earth Drillers, Except Oil and Gas"
683,"Explosives Workers, Ordnance Handling Experts, and Blasters",47-5031,"Explosives Workers, Ordnance Handling Experts, and Blasters"
684,Mining Machine Operators,47-5041,Continuous Mining Machine Operators
684,Mining Machine Operators,47-5042,Mine Cutting and Channeling Machine Operators
684,Mining Machine Operators,47-5049,"Mining Machine Operators, All Other"
691,"Roof Bolters, Mining",47-5061,"Roof Bolters, Mining"
692,"Roustabouts, Oil and Gas",47-5071,"Roustabouts, Oil and Gas"
693,Helpers--Extraction Workers,47-5081,Helpers--Extraction Workers
694,Other Extraction Workers,47-5051,"Rock Splitters, Quarry"
694,Other Extraction Workers,47-5099,"Extraction Workers, All Other"
700,"First-Line Supervisors/Managers of Mechanics, Installers, and Repairers",49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers"
701,"Computer, Automated Teller, and Office Machine Repairers",49-2011,"Computer, Automated Teller, and Office Machine Repairers"
702,Radio and Telecommunications Equipment Installers and Repairers,49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairers"
702,Radio and Telecommunications Equipment Installers and Repairers,49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers"
703,Avionics Technicians,49-2091,Avionics Technicians
704,"Electric Motor, Power Tool, and Related Repairers",49-2092,"Electric Motor, Power Tool, and Related Repairers"
705,"Electrical and Electronics Installers and Repairers, Transportation Equipment",49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment"
710,"Electrical and Electronics Repairers, Industrial and Utility",49-2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment"
710,"Electrical and Electronics Repairers, Industrial and Utility",49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay"
711,"Electronic Equipment Installers and Repairers, Motor Vehicles",49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles"
712,Electronic Home Entertainment Equipment Installers and Repairers,49-2097,Electronic Home Entertainment Equipment Installers and Repairers
713,Security and Fire Alarm Systems Installers,49-2098,Security and Fire Alarm Systems Installers
714,Aircraft Mechanics and Service Technicians,49-3011,Aircraft Mechanics and Service Technicians
715,Automotive Body and Related Repairers,49-3021,Automotive Body and Related Repairers
716,Automotive Glass Installers and Repairers,49-3022,Automotive Glass Installers and Repairers
720,Automotive Service Technicians and Mechanics,49-3023,Automotive Service Technicians and Mechanics
721,Bus and Truck Mechanics and Diesel Engine Specialists,49-3031,Bus and Truck Mechanics and Diesel Engine Specialists
722,Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,49-3041,Farm Equipment Mechanics and Service Technicians
722,Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,49-3042,"Mobile Heavy Equipment Mechanics, Except Engines"
722,Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,49-3043,Rail Car Repairers
724,Small Engine Mechanics,49-3051,Motorboat Mechanics and Service Technicians
724,Small Engine Mechanics,49-3052,Motorcycle Mechanics
724,Small Engine Mechanics,49-3053,Outdoor Power Equipment and Other Small Engine Mechanics
726,"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",49-3091,Bicycle Repairers
726,"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",49-3092,Recreational Vehicle Service Technicians
726,"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",49-3093,Tire Repairers and Changers
730,Control and Valve Installers and Repairers,49-9011,Mechanical Door Repairers
730,Control and Valve Installers and Repairers,49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door"
731,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",47-2231,Solar Photovoltaic Installers**
731,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
732,Home Appliance Repairers,49-9031,Home Appliance Repairers
733,Industrial and Refractory Machinery Mechanics,49-9041,Industrial Machinery Mechanics
733,Industrial and Refractory Machinery Mechanics,49-9045,"Refractory Materials Repairers, Except Brickmasons"
734,"Maintenance and Repair Workers, General",49-9071,"Maintenance and Repair Workers, General"
735,"Maintenance Workers, Machinery",49-9043,"Maintenance Workers, Machinery"
736,Millwrights,49-9044,Millwrights
741,Electrical Power-Line Installers and Repairers,49-9051,Electrical Power-Line Installers and Repairers
742,Telecommunications Line Installers and Repairers,49-9052,Telecommunications Line Installers and Repairers
743,Precision Instrument and Equipment Repairers,49-9061,Camera and Photographic Equipment Repairers
743,Precision Instrument and Equipment Repairers,49-9062,Medical Equipment Repairers
743,Precision Instrument and Equipment Repairers,49-9063,Musical Instrument Repairers and Tuners
743,Precision Instrument and Equipment Repairers,49-9064,Watch Repairers
743,Precision Instrument and Equipment Repairers,49-9069,"Precision Instrument and Equipment Repairers, All Other"
751,"Coin, Vending, and Amusement Machine Servicers and Repairers",49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers"
752,Commercial Divers,49-9092,Commercial Divers
754,Locksmiths and Safe Repairers,49-9094,Locksmiths and Safe Repairers
755,Manufactured Building and Mobile Home Installers,49-9095,Manufactured Building and Mobile Home Installers
756,Riggers,49-9096,Riggers
760,Signal and Track Switch Repairers,49-9097,Signal and Track Switch Repairers
761,"Helpers--Installation, Maintenance, and Repair Workers",49-9098,"Helpers--Installation, Maintenance, and Repair Workers"
762,"Other Installation, Maintenance, and Repair Workers",47-2231,Solar Photovoltaic Installers**
762,"Other Installation, Maintenance, and Repair Workers",49-9081,Wind Turbine Service Technicians
762,"Other Installation, Maintenance, and Repair Workers",49-9093,"Fabric Menders, Except Garment"
762,"Other Installation, Maintenance, and Repair Workers",49-9099,"Installation, Maintenance, and Repair Workers, All Other"
770,First-Line Supervisors/Managers of Production and Operating Workers,51-1011,First-Line Supervisors of Production and Operating Workers
771,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
772,"Electrical, Electronics, and Electromechanical Assemblers",51-2021,"Coil Winders, Tapers, and Finishers"
772,"Electrical, Electronics, and Electromechanical Assemblers",51-2022,Electrical and Electronic Equipment Assemblers
772,"Electrical, Electronics, and Electromechanical Assemblers",51-2023,Electromechanical Equipment Assemblers
773,Engine and Other Machine Assemblers,51-2031,Engine and Other Machine Assemblers
774,Structural Metal Fabricators and Fitters,51-2041,Structural Metal Fabricators and Fitters
775,Miscellaneous Assemblers and Fabricators,51-2091,Fiberglass Laminators and Fabricators
775,Miscellaneous Assemblers and Fabricators,51-2092,Team Assemblers
775,Miscellaneous Assemblers and Fabricators,51-2093,Timing Device Assemblers and Adjusters
775,Miscellaneous Assemblers and Fabricators,51-2099,"Assemblers and Fabricators, All Other"
780,Bakers,51-3011,Bakers
781,"Butchers and Other Meat, Poultry, and Fish Processing Workers",51-3021,Butchers and Meat Cutters
781,"Butchers and Other Meat, Poultry, and Fish Processing Workers",51-3022,"Meat, Poultry, and Fish Cutters and Trimmers"
781,"Butchers and Other Meat, Poultry, and Fish Processing Workers",51-3023,Slaughterers and Meat Packers
783,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders"
784,Food Batchmakers,51-3092,Food Batchmakers
785,Food Cooking Machine Operators and Tenders,51-3093,Food Cooking Machine Operators and Tenders
790,Computer Control Programmers and Operators,51-4011,"Computer-Controlled Machine Tool Operators, Metal and Plastic"
790,Computer Control Programmers and Operators,51-4012,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic"
792,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
793,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic"
794,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic"
795,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic"
796,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
800,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
801,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
802,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic"
803,Machinists,51-4041,Machinists
804,Metal Furnace and Kiln Operators and Tenders,51-4051,Metal-Refining Furnace Operators and Tenders
804,Metal Furnace and Kiln Operators and Tenders,51-4052,"Pourers and Casters, Metal"
806,"Model Makers and Patternmakers, Metal and Plastic",51-4061,"Model Makers, Metal and Plastic"
806,"Model Makers and Patternmakers, Metal and Plastic",51-4062,"Patternmakers, Metal and Plastic"
810,"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic",51-4071,Foundry Mold and Coremakers
810,"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic",51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic"
812,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
813,Tool and Die Makers,51-4111,Tool and Die Makers
814,"Welding, Soldering, and Brazing Workers",51-4121,"Welders, Cutters, Solderers, and Brazers"
814,"Welding, Soldering, and Brazing Workers",51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders"
815,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic"
816,"Lay-Out Workers, Metal and Plastic",51-4192,"Layout Workers, Metal and Plastic"
820,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",51-4193,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic"
821,"Tool Grinders, Filers, and Sharpeners",51-4194,"Tool Grinders, Filers, and Sharpeners"
822,"Metalworkers and Plastic Workers, All Other",51-4199,"Metal Workers and Plastic Workers, All Other"
823,Bookbinders and Bindery Workers,51-5113,Print Binding and Finishing Workers**
824,Job Printers,51-5112,Printing Press Operators**
824,Job Printers,51-5113,Print Binding and Finishing Workers**
825,Prepress Technicians and Workers,51-5111,Prepress Technicians and Workers
826,Printing Machine Operators,51-5112,Printing Press Operators**
830,Laundry and Dry-Cleaning Workers,51-6011,Laundry and Dry-Cleaning Workers
831,"Pressers, Textile, Garment, and Related Materials",51-6021,"Pressers, Textile, Garment, and Related Materials"
832,Sewing Machine Operators,51-6031,Sewing Machine Operators
833,Shoe and Leather Workers and Repairers,51-6041,Shoe and Leather Workers and Repairers
834,Shoe Machine Operators and Tenders,51-6042,Shoe Machine Operators and Tenders
835,"Tailors, Dressmakers, and Sewers",51-6051,"Sewers, Hand"
835,"Tailors, Dressmakers, and Sewers",51-6052,"Tailors, Dressmakers, and Custom Sewers"
836,Textile Bleaching and Dyeing Machine Operators and Tenders,51-6061,Textile Bleaching and Dyeing Machine Operators and Tenders
840,"Textile Cutting Machine Setters, Operators, and Tenders",51-6062,"Textile Cutting Machine Setters, Operators, and Tenders"
841,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",51-6063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders"
842,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",51-6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders"
843,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers"
844,Fabric and Apparel Patternmakers,51-6092,Fabric and Apparel Patternmakers
845,Upholsterers,51-6093,Upholsterers
846,"Textile, Apparel, and Furnishings Workers, All Other",51-6099,"Textile, Apparel, and Furnishings Workers, All Other"
850,Cabinetmakers and Bench Carpenters,51-7011,Cabinetmakers and Bench Carpenters
851,Furniture Finishers,51-7021,Furniture Finishers
852,"Model Makers and Patternmakers, Wood",51-7031,"Model Makers, Wood"
852,"Model Makers and Patternmakers, Wood",51-7032,"Patternmakers, Wood"
