division,major,minor,unit,title
37-39,39,397,3974,"PROGRAMMERS, NUMERICAL, TOOL AND PROCESS CONTROL"
40-44,41,412,4122,INSURANCE SALES OCCUPATIONS
40-44,41,412,4123,REAL ESTATE SALES OCCUPATIONS
40-44,41,412,4124,SECURITIES AND FINANICAL SERVICE SALES OCCUPATIONS
40-44,41,415,4152,"BUSINESS SERVICE, EXCEPT ADVERTISING, SALES OCCUPATIONS"
40-44,41,415,4153,ADVERTISING AND RELATED SALES OCCUPATIONS
40-44,42,423,4232,"TECHNICAL SALES WORKERS, AIRCRAFT"
40-44,42,423,4233,"TECHNICAL SALES WORKERS, AGRICULTURAL EQUIPMENT AND SUP"
40-44,42,423,4234,"TECHNICAL SALES WORKERS, ELECTRONIC EQUIPMENT"
40-44,42,423,4235,"TECHNICAL SALES WORKERS, INDUSTRIAL MACHINERY, EQUIPMEN"
40-44,42,423,4236,"TECHNICAL SALES WORKERS, MEDICAL AND DENTAL EQUIPMENT A"
40-44,42,423,4237,TECHNICAL SALES WORKERS; CHEMICALS AND CHEMICAL PRODUCT
40-44,42,423,4239,"TECHNICAL SALES WORKERS, NEC"
40-44,42,424,4242,"SALES REPRESENTATIVES, COMMERCIAL AND INDUSTRIAL EQUIPM"
40-44,42,424,4243,"SALES REPRESENTATIVES, GARMENTS AND RELATED TEXTILE PRO"
40-44,42,424,4244,"SALES REPRESENTATIVES, MOTOR VEHICLES AND SUPPLIES"
40-44,42,424,4245,"SALES REPRESENTATIVES; PULP, PAPER, AND PAPER PRODUCTS"
40-44,42,424,4246,SALES REPRESENTATIVES; FARM PRODUCTS AND LIVESTOCK
40-44,42,424,4249,SALES REPRESENTATIVES; NEC
40-44,43,434,4342,"SALESPERSONS; MOTOR VEHICLES, MOBILE HOMES, AND SUPPLIE"
40-44,43,434,4343,SALESPERSONS; MUSICAL INSTRUMENTS AND SUPPLIES
40-44,43,434,4344,SALESPERSONS; BOATS AND MARINE EQUIPMENT AND SUPPLIES
40-44,43,434,4345,SALESPERSONS; SPORTING GOODS
40-44,43,434,4346,SALESPERSONS; GARMENTS AND TEXTILE PRODUCTS
40-44,43,434,4347,"SALESPERSONS; BOOKS, STAMPS, COINS, AND STATIONERY"
40-44,43,434,4348,SALESPERSONS; FURNITURE AND HOME FURNISHINGS
40-44,43,435,4351,SALESPERSONS; SHOES
40-44,43,435,4352,"SALESPERSONS; RADIO, TELEVISION, HIGH FIDELITY, AND HOU"
40-44,43,435,4353,SALESPERSONS; HARDWARE
40-44,43,435,4354,"SALESPERSONS; COSMETICS, TOILETRIES, AND ALLIED PRODUCT"
40-44,43,435,4356,SALESPERSONS; JEWELRY AND RELATED PRODUCTS
40-44,43,435,4359,SALESPERSONS; NEC
40-44,43,436,4362,SALES CLERKS
40-44,43,436,4363,COUNTER CLERKS
40-44,43,436,4364,CASHIERS
40-44,43,436,4365,NEWS VENDORS
40-44,43,436,4366,"STREET VENDORS, DOOR-TO-DOOR SALES WORKERS, AND RELATED"
40-44,43,436,4367,SALESPERSONS; PARTS
40-44,43,436,4369,"SALES OCCUPATIONS; SERVICES, NEC"
45-47,46,461,4612,COMPUTER OPERATORS
45-47,46,461,4613,PERIPHERAL EQUIPMENT OPERATORS
45-47,46,462,4622,SECRETARIES
45-47,46,462,4623,STENOGRAPHERS
45-47,46,462,4624,TYPISTS
45-47,46,463,4631,"CLERK, UNSPECIFIED"
45-47,46,464,4642,INTERVIEWING CLERKS
45-47,46,464,4643,HOTEL CLERKS
45-47,46,464,4644,RESERVATION AGENTS AND TRANSPORTATION TICKET CLERKS
45-47,46,464,4645,RECEPTIONISTS
45-47,46,464,4649,"INFORMATION CLERKS, NEC"
45-47,46,466,4662,CLASSIFIED-AD CLERKS
45-47,46,466,4663,CORRESPONDENCE CLERKS
45-47,46,466,4664,ORDER CLERKS
45-47,46,469,4692,"PERSONNEL CLERKS, EXCEPT PAYROLL AND TIMEKEEPING"
45-47,46,469,4694,LIBRARY CLERKS
45-47,46,469,4696,FILE CLERKS
45-47,46,469,4699,"RECORDS CLERKS, NEC"
45-47,47,471,4712,BOOKKEEPERS AND ACCOUNTING AND AUDITING CLERKS
45-47,47,471,4713,PAYROLL AND TIMEKEEPING CLERKS
45-47,47,471,4715,BILLING CLERKS
45-47,47,471,4716,COST AND RATE CLERKS
45-47,47,471,4718,"BILLING, POSTING, AND CALCULATING MACHINE OPERATORS"
45-47,47,472,4722,DUPLICATING MACHINE OPERATORSCE
45-47,47,472,4723,MAIL PREPARING AND HANDLING MACHINE OPERATORS
45-47,47,472,4729,"OFFICE MACHINE OPERATORS, NEC"
45-47,47,473,4732,TELEPHONE OPERATORS
45-47,47,473,4733,TELEGRAPHERS
45-47,47,473,4739,"COMMUNICATIONS EQUIPMENT OPERATORS, NEC"
45-47,47,474,4742,"POSTAL CLERKS, EXCEPT MAIL CARRIERS"
45-47,47,474,4743,"MAIL CARRIERS, POST OFFICE"
45-47,47,474,4744,"MAIL CLERKS, EXCEPT POST OFFICE"
45-47,47,474,4745,MESSENGERS
45-47,47,475,4751,DISPATCHERS
45-47,47,475,4752,PRODUCTION AND PLANNING CLERKS
45-47,47,475,4753,"TRAFFIC, SHIPPING, AND RECEIVING CLERKS"
45-47,47,475,4754,STOCK AND INVENTORY CLERKS
45-47,47,475,4755,METER READERS
45-47,47,475,4756,"WEIGHERS, MEASURERS, AND CHECKERS"
45-47,47,475,4757,SAMPLERS
45-47,47,475,4758,EXPEDITERS
45-47,47,475,4759,"MATERIAL RECORDING, SCHEDULING, AND DISTRIBUTING CLERKS, NEC"
45-47,47,478,4782,"INSURANCE ADJUSTERS, EXAMINERS, AND INVESTIGATORS"
45-47,47,478,4783,"INVESTIGATORS AND ADJUSTERS, EXCEPT INSURANCE"
45-47,47,478,4784,"CLERKS, SOCIAL WELFARE"
45-47,47,478,4786,BILL AND ACCOUNT COLLECTORS
45-47,47,478,4787,LICENSE CLERKS
45-47,47,479,4791,BANK TELLERS
45-47,47,479,4792,PROOF READERS
45-47,47,479,4793,DATA ENTRY KEYERS
45-47,47,479,4794,STATISTICAL CLERKS
45-47,47,479,4795,TEACHERS AIDES
45-47,47,479,4799,"ADMINISTRATIVE SUPPORT OCCUPATIONS, INCLUDING CLERICAL, NEC"
50-52,51,511,5111,SUPERVISORS; FIREFIGHTING AND FIRE PREVENTION OCCUPATIO
50-52,51,511,5112,SUPERVISORS; POLICE AND DETECTIVES
50-52,51,511,5113,SUPERVISORS GUARDS
50-52,51,512,5122,FIRE INSPECTION AND FIRE PREVENTION OCCUPATIONS
50-52,51,512,5123,FIREFIGHTING OCCUPATIONS
50-52,51,513,5132,"POLICE AND DETECTIVES, PUBLIC SERVICE"
50-52,51,513,5133,CORRECTIONAL INSTITUTION OFFICERS
50-52,51,513,5134,"SHERIFFS, BAILIFFS, AND OTHER LAW ENFORCEMENT OFFICERS"
50-52,51,514,5142,CROSSING GUARDS
50-52,51,514,5144,"GUARDS AND POLICE, EXCEPT PUBLIC SERVICE"
50-52,51,514,5149,"PROTECTIVE SERVICE OCCUPATIONS, NEC"
50-52,52,521,5211,SUPERVISORS; FOOD AND BEVERAGE PREPARATION AND SERVICE OCCUPATIONS
50-52,52,521,5212,BARTENDERS
50-52,52,521,5213,WAITERS AND WAITRESSES
50-52,52,521,5214,"COOKS, EXCEPT SHORT ORDER"
50-52,52,521,5215,SHORT-ORDER COOKS
50-52,52,521,5216,"FOOD COUNTER, FOUNTAIN AND RELATED OCCUPATIONS"
50-52,52,521,5217,"KITCHEN WORKERS, FOOD PREPARATION"
50-52,52,521,5218,WATERS'/WAITRESSES' ASSISTANTS
50-52,52,521,5219,MISCELLANEOUS FOOD AND BEVERAGE PREPARATION OCCUPATIONS
50-52,52,523,5232,DENTAL ASSISTANTS
50-52,52,523,5233,"HEALTH AIDES, EXCEPT NURSING"
50-52,52,523,5236,"NURSING AIDES, ORDERLIES, AND ATTENDANTS"
50-52,52,524,5241,SUPERVISORS;CLEANING AND BUILDING SERVICE WORKERS
50-52,52,524,5242,MAIDS AND HOUSEMEN
50-52,52,524,5244,JANITORS AND CLEANERS
50-52,52,524,5245,ELEVATOR OPERATORS
50-52,52,524,5246,PEST CONTROL OCCUPATIONS
50-52,52,524,5249,"CLEANING AND BUILDING SERVICE OCCUPATIONS, NEC"
50-52,52,525,5251,SUPERVISORS; PERSONAL SERVICE OCCUPATIONS
50-52,52,525,5252,BARBERS
50-52,52,525,5253,HAIRDRESSERS AND COSMETOLOGISTS
50-52,52,525,5254,"ATTENDANTS, AMUSEMENT AND RECREATION FACILITIES"
50-52,52,525,5255,GUIDES
50-52,52,525,5256,USHERS
50-52,52,525,5257,PUBLIC TRANSPORTATION ATTENDANTS
50-52,52,525,5258,WARDROBE AND DRESSING ROOM ATTENDANTS
50-52,52,526,5262,BAGGAGE PORTERS AND BELLHOPS
50-52,52,526,5263,WELFARE SERVICE AIDES
50-52,52,526,5264,"CHILD CARE WORKERS, EXCEPT PRIVATE HOUSEHOLD"
50-52,52,526,5269,"PERSONAL SERVICE OCCUPATIONS, NEC"
55-58,55,551,5512,GENERAL FARMERS
55-58,55,551,5513,"CROP, VEGETABLE, FRUIT AND TREE NUT FARMERS"
55-58,55,551,5514,"LIVESTOCK, DAIRY AND POULTRY FARMERS"
55-58,55,551,5515,HORTICULTURAL SPECIALTY FARMERS
55-58,55,552,5522,"MANAGERS, GENERAL FARMS"
55-58,55,552,5523,"MANAGERS, CROP, VEGETABLE, FRUIT AND TREE NUT FARMS"
55-58,55,552,5524,"MANAGERS, LIVESTOCK, DAIRY AND POULTRY FARMS"
55-58,55,552,5525,"MANAGERS, HORTICULTURAL SPECIALTY FARMS"
55-58,56,561,5611,SUPERVISORS; FARM WORKERS
55-58,56,561,5612,GENERAL FARM WORKERS
55-58,56,561,5613,FIELD CROP AND VEGETABLE FARM WORKERS (HAND)
55-58,56,561,5614,ORCHARD AND VINEYARD AND RELATED WORKERS (HAND)
55-58,56,561,5615,IRRIGATION WORKERS
55-58,56,561,5616,FARM MACHINERY OPERATORS
55-58,56,561,5617,LIVESTOCK WORKERS
55-58,56,561,5618,MARINE LIFE CULTIVATION WORKERS
55-58,56,561,5619,NURSERY WORKERS
55-58,56,562,5621,SUPERVISORS; RELATED AGRICULTURAL WORKERS
55-58,56,562,5622,"GROUNDSKEEPERS AND GARDENERS, EXCEPT FARM"
55-58,56,562,5624,"ANIMAL CARETAKERS, EXCEPT FARM"
55-58,56,562,5625,GRADERS AND SORTERS; AGRICULTURAL PRODUCTS
55-58,56,562,5627,INSPECTORS; AGRICULTURAL PRODUCTS
60-61,61,611,6111,AUTOMOBILE MECHANICS
60-61,61,611,6112,"BUS AND TRUCK ENGINE, AND STATIONARY DIESEL ENGINE MECH"
60-61,61,611,6113,AIRCRAFT ENGINE MECHANICS
60-61,61,611,6114,SMALL ENGINE REPAIRERS
60-61,61,611,6115,AUTOMOBILE BODY AND RELATED REPAIRERS
60-61,61,611,6116,AIRCRAFT MECANICS (EXCEPT ENGINE SPECIALISTS)
60-61,61,611,6117,HEAVY EQUIPMENT MECHANICS
60-61,61,611,6118,FARM EQUIPMENT MECHANICS
60-61,61,615,6151,COMMUNICATIONS EQUIPMENT REPAIRERS
60-61,61,615,6152,"ELECTRIC MOTOR,TRANSFORMER,AND RELATED REPAIRERS"
60-61,61,615,6153,"ELECTRICAL AND ELECTRONIC REPAIRERS, COMERCIAL AND INDUSTRIAL EQUIPMEN"
60-61,61,615,6154,DATA PROCESSING EQUIPMENT REPAIRERS
60-61,61,615,6155,"ELECTRONIC REPAIRERS, HOME-ENTERTAINMENT EQUIPMENT"
60-61,61,615,6156,HOUSEHOLD APPLIANCE AND POWER TOOL REPAIRERS
60-61,61,615,6157,TELEPHONE LINE INSTALLERS AND REPAIRERS
60-61,61,615,6158,TELEPHONE INSTALLERS AND REPAIRERS
60-61,61,615,6159,MISCELLANEOUS ELECTRICAL AND ELECTRONIC EQUIPMENT REPAI
60-61,61,617,6171,"CAMERA, WATCH, ADN OTHER PRECISION INSTRUMENT REPAIRERS"
60-61,61,617,6172,MUSICAL INSTRUMENT REPAIRERS AND TUNERS
60-61,61,617,6173,LOCKSMITHS AND SAFE REPAIRERS
60-61,61,617,6174,OFFICE MACHINE REPAIRERS
60-61,61,617,6175,MECHANICAL CONTROLS AND VALVE REPAIRERS
60-61,61,617,6176,ELEVATOR INSTALLERS AND REPAIRERS
60-61,61,617,6177,RIGGERS
60-61,61,617,6178,MILLWRIGHTS
60-61,61,617,6179,"MECHANICS AND REPAIRERS, NEC"
63-65,63,631,6311,SUPERVISORS; OVERALL CONSTRUCTION
63-65,63,631,6312,"SUPERVISORS; BRICKMASONS, STONEMASONS, AND HARD TILE SE"
63-65,63,631,6313,SUPERVISORS; CARPENTERS AND RELATED WORKERS
63-65,63,631,6314,SUPERVISORS; ELECTRICIANS AND POWER TRANSMISSION INSTA
63-65,63,631,6315,"SUPERVISORS; PAINTERS, PAPERHANGERS, AND PLASTERERS"
63-65,63,631,6316,SUPERVISORS; PLUMBERS AND PIPEFITTERS AND STEAMFITTERS
63-65,63,631,6318,SUPERVISORS; OTHER CONSTRUCTION TRADES
63-65,64,641,6412,BRICKMASONS
63-65,64,641,6413,STONEMASONS
63-65,64,641,6414,"TILE SETTERS, HARD"
63-65,64,642,6422,CARPENTERS
63-65,64,642,6424,DRYWALL INSTALLERS
63-65,64,643,6432,ELECTRICIANS
63-65,64,643,6433,ELECTRICAL POWER INSTALLERS AND REPAIRERS
63-65,64,644,6442,PAINTERS (CONSTRUCTION AND MAINTENANCE)
63-65,64,644,6443,PAPERHANGERS
63-65,64,644,6444,PLASTERERS
63-65,64,646,6462,CARPET AND SOFT TILE INSTALLERS
63-65,64,646,6463,CONCRETE AND TERRAZZO FINISHERS
63-65,64,646,6464,GLAZIERS
63-65,64,646,6465,INSULATION WORKERS
63-65,64,646,6466,"PAVING, SURFACING, AND TAMPING EQUIPMENT OPERATORS"
63-65,64,646,6467,RAIL AND TRACK LAYING EQUIPMENT OPERATORS
63-65,64,646,6468,ROOFERS
63-65,64,647,6472,SHEETMETAL DUCT INSTALLERS
63-65,64,647,6473,STRUCTURAL METAL WORKERS
63-65,64,647,6474,"DRILLERS, EARTH"
63-65,64,647,6475,AIR HAMMER OPERATORS
63-65,64,647,6476,PILE DRIVING OPERATORS
63-65,64,647,6479,"CONSTRUCTION TRADES, NEC"
67-69,68,681,6811,TOOL AND DIE MAKERS
67-69,68,681,6812,PRECISION ASSEMBLERS (METAL)
67-69,68,681,6813,MACHINISTS
67-69,68,681,6814,BOILERMAKERS
67-69,68,681,6816,"PRECISION GRINDERS, FITTERS, AND TOOL SHARPENERS"
67-69,68,681,6817,PATTERNMAKERS AND MODEL MAKERS (METAL)
67-69,68,682,6821,LAY-OUT WORKERS
67-69,68,682,6822,PRECISION HAND MOLDERS AND SHAPERS (JEWELERS)
67-69,68,682,6823,ENGRAVERS
67-69,68,682,6824,SHEET METAL WORKERS
67-69,68,682,6829,MISCELLANEOUS PRECISION METAL WORKERS
67-69,68,683,6831,"PATTERNMAKERS AND MODEL MAKERS, WOOD"
67-69,68,683,6832,CABINET MAKERS AND BENCH CARPENTERS
67-69,68,683,6835,FURNITURE FINISHERS
67-69,68,683,6839,MISCELLANEOUS PRECISION WOODWORKERS
67-69,68,684,6841,PRECISION TYPESETTERS
67-69,68,684,6842,PRECISION LITHOGRAPHERS AND PHOTOENGRAVERS
67-69,68,684,6844,BOOKBINDERS
67-69,68,684,6849,MISCELLANEOUS PRECISION PRINTING OCCUPATIONS
67-69,68,685,6852,"TAILORS AND DRESSMAKERS, HAND"
67-69,68,685,6853,UPHOLSTERERS
67-69,68,685,6854,SHOEMAKERS AND LEATHER WORKERS AND REPAIRERS
67-69,68,685,6855,"PRECISION LAUNDERING, CLEANING, AND DYEING OCCUPATIONS"
67-69,68,685,6856,APPAREL AND FABRIC PATTERNMAKERS
67-69,68,685,6859,MISCELLANEOUS PRECISION APPAREL AND FABRIC WORKERS
67-69,68,686,6861,PRECISION HAND MOLDERS AND SHAPERS
67-69,68,686,6862,"PRECISION PATTERNMAKERS, LAY-OUT WORKERS AND CUTTERS"
67-69,68,686,6863,DETAIL DESIGN PAINTERS AND DECORATORS
67-69,68,686,6864,OPTICAL GOODS WORKERS
67-69,68,686,6865,DENTAL LABORATORY AND MEDICAL APPLIANCE TECHNICIANS
67-69,68,686,6866,GEM AND DIAMOND WORKING OCCUPATIONS
67-69,68,686,6867,PRECISION ELECTRICAL AND ELECTRONIC EQUIPMENT ASEMBLERS
67-69,68,686,6868,PHOTOGRAPHIC PRECESS WORKERS
67-69,68,686,6869,"MISCELLANEOUS PRECISION WORKERS, NEC"
67-69,68,687,6871,BUTCHERS AND MEAT CUTTERS
67-69,68,687,6872,BAKERS
67-69,68,687,6873,"BATCHMAKERS (CANDYMAKERS, CHEESEMAKERS, ETC.)"
67-69,68,687,6879,MISCELLANEOUS PRECISION FOOD WORKERS
67-69,68,688,6881,"PRECISION INSPECTORS, TESTERS, AND GRADERS"
67-69,68,688,6882,PRECISION ADJUSTERS AND CALIBRATORS
67-69,69,693,6931,STATIONARY ENGINEERS
67-69,69,693,6932,"POWER PLANT AND SYSTEMS OPERATORS, EXCEPT STATIONARY ENGINEERS"
71-78,73,731,7312,LATHE AND TURNING MACHINE SETUP OPERATORS
71-78,73,731,7313,MILLING AND PLANING MACHINE SETUP OPERATORS
71-78,73,731,7314,PUNCHING AND SHEARING MACHINE SETUP OPERATORS
71-78,73,731,7315,EXTRUDING AND DRAWING MACHINE SETUP OPERATORS
71-78,73,731,7316,ROLLING MACHINE SETUP OPERATORS
71-78,73,731,7317,PRESS AND BRAKE MACHINE SETUP OPERATORS
71-78,73,731,7318,DRILLING AND BORING MACHINE SETUP OPERATORS
71-78,73,731,7319,FORGING MACHINE SETUP OPERATORS
71-78,73,732,7322,"GRINDING, ABRADING, BUFFING, AND POLISHING MACHINE SETU"
71-78,73,732,7324,LAPPING AND HONING MACHINE SETUP OPERATORS
71-78,73,732,7326,NUMERICAL CONTROL MACHINE SETUP OPERATORS
71-78,73,732,7329,MISCELLANEOUS METALWORKING AND PLASTIC WORKING MACHINE
71-78,73,733,7332,WELDING MACHINE SETUP OPERATORS
71-78,73,733,7333,SOLDERING AND BRAZING MACHINE SETUP OPERATORS
71-78,73,733,7339,MISCELLANEOUS FABRICATING MACHINE SETUP OPERATORS
71-78,73,734,7342,MOLDING AND CASTING MACHINE SETUP OPERATORS
71-78,73,734,7343,PLATING AND COATING MACHINE SETUP OPERATORS
71-78,73,734,7344,HEATING EQUIPMENT SETUP OPERATORS
71-78,73,734,7349,MISCELLANEOUS METAL AND PLASTIC PROCESSING MACHINE SETU
71-78,74,743,7431,LATHE AND TURNING MACHINE SETUP OPERATORS
71-78,74,743,7432,ROUTER AND PLANER MACHINE SETUP OPERATORS
71-78,74,743,7433,SAWING MACHINE SETUP OPERATORS
71-78,74,743,7434,SANDING MACHINE SETUP OPERATORS
71-78,74,743,7435,SHAPING AND JOINING MACHINE STUP OPERATORS
71-78,74,743,7439,MISCELLANEOUS WOODWORKING MACHINE SETUP OPERATORS
71-78,74,744,7443,PRINTING PRESS SETUP OPERATORS
71-78,74,744,7444,PHOTOENGRAVING AND LITHOGRAPHING MACHINE SETUP OPERATOR
71-78,74,744,7449,MISCELLANEOUS PRINTING MACHINE SETUP OPERATORS
71-78,74,745,7451,WINDING AND TWISTING MACHINE SETUP OPERATORS
71-78,74,745,7452,KNITTING AND WEAVING MACHINE SETUP OPERATORS
71-78,74,745,7459,"TEXTILE MACHINE SETUP OPERATORS, NEC"
71-78,74,746,7462,PACKAGING AND FILING MACHINE SETUP OPERATORS
71-78,74,746,7463,EXTRUDING AND FORMING MACHINE SETUP OPERATORS
71-78,74,746,7467,COMPRESSING AND COMPACTING MACHINE SETUP OPERATORS
71-78,74,747,7472,ROASTING AND BAKING MACHINE SETUP OPERATORS
71-78,74,747,7474,FOLDING MACHINE SETUP OPERATORS
71-78,74,747,7476,"STILL, CLARIFYING, AND PRECIPITATING MACHINE SETUP OPER"
71-78,74,747,7477,"CRUSHING, GRINDING AND POLISHING MACHINE SETUP OPERATORS"
71-78,74,747,7478,SLICING AND CUTTING MACHINE SETUP OEPRATORS
71-78,74,747,7479,MISCELLANEOUS MACHINE SETUP OPERATORS
71-78,75,751,7512,LATHE AND TURNING MACHINE OPERATORS AND TENDERS
71-78,75,751,7513,MILLING AND PLANING MACHINE OPERATORS AND TENDERS
71-78,75,751,7514,PUNCHING AND SHEARING MACHINE OPERATORS AND TENDERS
71-78,75,751,7515,EXTRUDING AND DRAWING MACHINE OPERATORS AND TENDERS
71-78,75,751,7516,ROLLING MACHINE OPERATORS AND TENDERS
71-78,75,751,7517,PRESS AND BRAKE MACHINE OPERATORS AND TENDERS
71-78,75,751,7518,DRILLING AND BORING MACHINE OPERATORS AND TENDERS
71-78,75,751,7519,FORGING MACHINE OPERATORS AND TENDERS
71-78,75,752,7522,"GRINDING, ABRADING, BUFFING AND POLISHING MACHINE OPERA"
71-78,75,752,7529,MISCELLANEOUS METALWORKING AND PLASTIC WORKING MACHINE
71-78,75,753,7532,WELDING MACHINE OPERATORS AND TENDERS
71-78,75,753,7533,SOLDERING AND BRAZING MACHINE OPERATORS AND TENDERS
71-78,75,753,7539,MISCELLANEOUS FABRICATING MACHINE OPERATORS AND TENDERS
71-78,75,754,7542,MOLDING AND CASTING MACHINE OPERATORS AND TENDERS
71-78,75,754,7543,PLATING AND COATING MACHINE OPERATORS AND TENDERS
71-78,75,754,7544,HEATING EQUIPMENT OPERATORS AND TENDERS
71-78,75,754,7549,MISCELLANEOUS METAL AND PLASTIC PROCESSING MACHINE OPER
71-78,76,763,7631,LATHE AND TURNING MACHINE OPERATORS AND TENDERS
71-78,76,763,7632,ROUTER AND PLANER MACHINE OPERATORS AND TENDERS
71-78,76,763,7633,SAWING MACHINE OPERATORS AND TENDERS
71-78,76,763,7634,SANDING MACHINE OPERATORS AND TENDERS
71-78,76,763,7635,SHAPING AND JOINING MACHINE OPERATORS AND TENDERS
71-78,76,763,7636,NAILING AND TRACKING MACHINE OPERATORS AND TENDERS
71-78,76,763,7639,MISCELLANEOUS WOODWORKING MACHINE OPERATORS AND TENDERS
71-78,76,764,7642,TYPESETTING AND COMPOSING MACHINE OPERATORS AND TENDERS
71-78,76,764,7643,PRINTING MACHINE OPERATORS AND TENDERS
71-78,76,764,7644,PHOTOENGRAVING AND LITHOGRAPHING MACHINE OPERATORS AND
71-78,76,764,7649,"PRINTING MACHINE OPERATORS AND TENDERS, NEC"
71-78,76,765,7651,WINDING AND TWISTING MACHINE OPERATORS AND TENDERS
71-78,76,765,7652,KNITTING AND WEAVING MACHINE OPERATORS AND TENDERS
71-78,76,765,7654,TEXTILE CUTTING MACHINE OPERATOR AND TENDERS
71-78,76,765,7655,TEXTILE SEWING MACHINE OPERATORS AND TENDERS
71-78,76,765,7656,SHOE MACHINE OPERATORS AND TENDERS
71-78,76,765,7657,PRESSING MACHINE OPERATORS
71-78,76,765,7658,LAUNDERING AND DRY CLEANING MACHINE OPERATORS AND TENDE
71-78,76,765,7659,MISCELLANEOUS TEXTILE MACHINE OPERATORS AND TENDERS
71-78,76,766,7661,CEMENTING AND GLUING MACHINE OPERATORS AND TENDERS
71-78,76,766,7662,PACKAGING AND FILLING MACHINE OPERATORS AND TENDERS
71-78,76,766,7663,EXTRUDING AND FORMING MACHINE OPERATORS AND TENDERS
71-78,76,766,7664,MIXING AND BLENDING MACHINE OPERATORS AND TENDERS
71-78,76,766,7665,COOLING AND FREEZING EQUIPMENT OPERATORS AND TENDERS
71-78,76,766,7666,SEPARATING AND FILTERING MACHINE OPERATORS AND TENDERS
71-78,76,766,7667,COMPRESSING AND COMPACTING MACHINE OPERATORS AND TENDER
71-78,76,766,7668,BOILER OPERATORS AND TENDERS (LOW PRESSURE)
71-78,76,766,7669,"COATING, PAINTING, AND SPRAYING MACHINE OPERATORS AND T"
71-78,76,767,7671,PHOTOGRAPHIC PROCESSING MACHINE OPERATORS
71-78,76,767,7672,ROASTING AND BAKING MACHINE OPERATORS AND TENDERS
71-78,76,767,7673,"WASHING, CLEANING AND PICKLING EQUIPMENT OPERATORS AND"
71-78,76,767,7674,FOLDING MACHINE OPERATORS AND TENDERS
71-78,76,767,7675,"FURNACE, KILN, AND OVEN OPERATORS AND TENDERS"
71-78,76,767,7676,"STILL, CLARIFIER AND PRECIPITATOR OPERATORS AND TENDERS"
71-78,76,767,7677,CRUSHING AND GRINDING MACHINE OPERATORS AND TENDERS
71-78,76,767,7678,SLICING AND CUTTING MACHINE OPERATORS AND TENDERS
71-78,76,767,7679,"MISCELLANEOUS MACHINE OPERATORS AND TENDERS, NEC"
71-78,77,771,7714,WELDERS AND CUTTERS
71-78,77,771,7717,SOLDERERS AND BRAZERS
71-78,77,775,7752,HAND SEWING OCCUPATIONS
71-78,77,775,7753,HAND CUTTING AND TRIMMING OCCUPATIONS
71-78,77,775,7754,HAND MOLDING AND CASTING OCCUPATIONS
71-78,77,775,7755,HAND FORMING AND SHAPING OCCUPATIONS
71-78,77,775,7756,"HAND PAINTING, COATING AND DECORATING OCCUPATIONS"
71-78,77,775,7757,HAND ENGRAVING AND PRINTING OCCUPATIONS
71-78,77,775,7758,HAND GRINDING AND POLISHING OCCUPATIONS
71-78,77,775,7759,MISCELLANEOUS HAND WORKING OCCUPATIONS
81-83,81,811,8111,SUPERVISORS; MOTOR VEHICLE OPERATORS
81-83,81,811,8113,RAILROAD CONDUCTORS AND YARDMASTERS
81-83,82,821,8212,"TRUCK DRIVERS, TRACTOR-TRAILER"
81-83,82,821,8213,"TRUCK DRIVERS, HEAVY"
81-83,82,821,8214,"TRUCK DRIVERS, LIGHT (INCLUDING DELIVERY AND ROUTE DRIV"
81-83,82,821,8215,BUS DRIVERS
81-83,82,821,8216,TAXICAB DRIVERS AND CHAUFFEURS
81-83,82,821,8218,DRIVER-SALES WORKERS
81-83,82,821,8219,"OTHER MOTOR TRANSPORTATION OCCUPATIONS, NEC"
81-83,82,823,8232,LOCOMOTIVE OPERATING OCCUPATIONS
81-83,82,823,8233,"RAILROAD BRAKE, SIGNAL, AND SWITCH OPERATORS"
81-83,82,823,8239,"RAIL VEHICLE OPERATORS, NEC"
81-83,82,824,8241,"SHIP CAPTAINS AND MATES, EXCEPT FISHING BOATS"
81-83,82,824,8242,BOAT AND BARGE OPERATORS
81-83,82,824,8243,SAILORS AND DECKHANDS
81-83,82,824,8244,MARINE ENGINEERS
81-83,82,824,8245,"BRIDGE, LOCK, AND LIGHTHOUSE TENDERS"
81-83,83,831,8312,OPERATING ENGINEERS
81-83,83,831,8313,LONGSHORE EQUIPMENT OPERATORS
81-83,83,831,8314,HOIST AND WINCH OPERATORS
81-83,83,831,8315,CRANE AND TOWER OPERATORS
81-83,83,831,8316,EXCAVATING AND LOADING MACHINE OPERATORS
81-83,83,831,8317,"GRADER, DOZER, AND SCRAPER OPERATORS"
81-83,83,831,8318,INDUSTRIAL TRUCK AND TRACTOR EQUIPMENT OPERATORS
81-83,83,831,8319,MISCELLANEOUS MATERIAL MOVING EQUIPMENT OPERATORS
85-87,86,861,8611,HELPERS; METALWORKING AND PLASTIC WORKING MACHINE OPERA
85-87,86,861,8614,HELPERS; METAL AND PLASTIC PROCESSING MACHINE OPERATORS
85-87,86,861,8615,HELPERS; WOODWORKING MACHINE OPERATORS AND TENDERS
85-87,86,861,8616,HELPERS; PRINTING MACHINE OPERATORS AND TENDERS
85-87,86,861,8617,"HELPERS; TEXTILE, APPAREL AND FURNISHINGS MACHINE OPERA"
